cnpj_nome;contribuinte_icms;consumidor_final;endereco;bairro;cidade;uf;cep
15.126.451/0018-95 - PERBRAS EMPRESA BRASILEIRA DE PERFURACOE;Não;Cons.Final;RUA EUGENIO NARCISO BARBOSA - CONTPETRORECONCAVO;PIONEIRO-SALA 03;CATU;BA;48110-000
15.126.451/0032-43 - PERBRAS EMPRESA BRASILEIRA DE PERFURACOE;Não;Cons.Final;RUA JOSE VISCO 370;PIONEIRO;CATU;BA;48110-000
15.126.451/0036-77 - PERBRAS EMPRESA BRASILEIRA DE PERFURACOE;Não;Cons.Final;AVENIDA COMENDADOR FRANCISCO DE AMORIM LEAO 364 - QUADRAI SALA 101;PINHEIRO;MACEIO;AL;57057-780
15.240.822/0007-02 - ALVOPETRO SA EXTRACAO DE PETROLEO E GAS;Não;Cons.Final;EST DO VINTE MIL SN - KM 4 5;ZONA RURAL;MATA DE SAO JOAO;BA;48280-000
15.594.013/0001-03 - PERICIA ENGENHARIA E CONSTRUCAO LTDA;Não;Cons.Final;R VER JOAO CALAZANS 98;TREZE DE JULHO;ARACAJU;SE;49020-030
15.742.639/0002-09 - CONSTRUTORA E PRESTADORA DE SERVICOS EURO LTDA;Não;Cons.Final;RUA JBC11 S/N;RES BRASIL CENTRAL;GOIANIA;GO;74370-630
16.607.122/0002-61 - NOVA PETROLEO SA - EXPLORACAO E PRODUCAO;Não;Cons.Final;RUA JOSE VISCO 716 - SALA 1;PIONEIRO;CATU;BA;48110-000
16.690.009/0002-92 - SLIM DRILLING SERVICOS DE PERFURACAO S.A;Sim;Cons.Final;RUA VICENTE PAULO DE MEDEIROS S/N;PLANALTO I;CATU;BA;48110-000
17.300.096/0001-06 - HIDROPOCOS LTDA;Sim;Cons.Final;RUA AGENERIO ARAUJO 395;CAMARGOS;BELO HORIZONTE;MG;30520-220
18.957.968/0001-76 - PETROBORN OLEO E GAS S.A;Sim;Cons.Final;RUA ORESTES GUIMARAES 876;AMERICA;JOINVILLE;SC;89204-060
18.957.968/0002-57 - PETROBORN OLEO E GAS S.A;Sim;Cons.Final;FAZENDA IRAI, AREA RURAL S/N;ZONA RURAL;OURICANGAS;BA;48150-000
19.293.040/0003-69 - SELTEN PARTICIPACOES S.A.;Sim;Cons.Final;AVENIDA FELIPE CAMARAO 5000;AEROPORTO;MOSSORO;RN;59607-340
19.336.522/0001-97 - SUBSEA DRILLING DO BRASIL LTDA;Sim;Cons.Final;ESTRADA HELIO ROSA DOS SANTOS S/N;IMBOASSICA;MACAE;RJ;27925-540
19.336.522/0002-78 - SUBSEA DRILLING DO BRASIL LTDA;Não;Cons.Final;AV PRESIDENTE DUTRA 880 - LOJA 08 BLOCO A;ALTO DE SAO MANOEL;MOSSORO;RN;59628-000
20.003.699/0001-50 - FS INDUSTRIA DE BIOCOMBUSTIVEIS LTDA;Sim;Cons.Final;EST LINHA 1A A 900 METROS DO KM 07 DA AVENIDA DAS INDUSTRIAS SN;DISTRITO INDUSTRIAL SENADOR ATILIO FONTA;LUCAS DO RIO VERDE;MT;78455-000
20.975.005/0001-47 - HIDRASPER POCOS ARTESIANOS LTDA;Não;Cons.Final;RUA JOAO ANGELO ROCHA 1425;CHACARAS TREVO;DOURADOS;MS;79815-312
22.079.956/0001-63 - METROTOKYO INSTRUMENTOS DE PRECISAO LTDA;Sim;Cons.Final;AVENIDA REGENTE FEIJO 944, CONJ 1502 BL B;VILA REGENTE FEIJO;SAO PAULO;SP;03342-000
22.369.569/0003-23 - GREAT SOLUTIONS SA;Não;Cons.Final;ROD BA 093 KM43 SN - PARTE 3;STAR;POJUCA;BA;48120-000
22.768.840/0001-31 - CONSTRUTORA ETAM LTDA;Não;Cons.Final;AVENIDA MARGARITA 420;NOVA CIDADE;MANAUS;AM;69097-305
22.881.417/0002-24 - BARRA BONITA OLEO E GAS LTDA;Não;Cons.Final;EST PR 239 KM 27 SN - EST DE PITANGA A MATO RIC;BARRA BONITA;PITANGA;PR;85200-973
23.018.639/0005-23 - 3R BAHIA SA;Não;Cons.Final;FAZENDA USINA SAO PAULO SN;CAMPO DE CANDEIAS;SAO FRANCISCO DO CONDE;BA;43900-000
23.777.867/0001-53 - BAHIA SOLDAS MANUTEN;Sim;Cons.Final;ESTRADA DE CAMPINAS 2458;CAMPINAS DE PIRAJA;SALVADOR;BA;41275-410
23.923.453/0001-95 - RECONCAVO ENERGIA LTDA;Não;Cons.Final;RUA JACOBINA 160 - EDIF MAXIMINO PEREZ GARRIDO S105;RIO VERMELHO;SALVADOR;BA;41940-160
24.604.414/0002-79 - GREAT ENERGY SA;Não;Cons.Final;RODOVIA BA 093 KM43 - PARTE 4;STAR;POJUCA;BA;48120-000
25.315.943/0002-15 - ENERGIZZI ENERGIAS DO BRASIL LTDA;Não;Cons.Final;CAMPO SOL NASCENTE;FAZENDA SOL NASCENTE;POJUCA;BA;48120-000
26.569.503/0001-76 - PROATIVO PARTS LTDA;Não;Cons.Final;RUA SENHOR DOS PASSOS 57;DENDEZEIROS;VALENCA;BA;45400-000
27.562.785/0001-42 - L G POCOS TUBULARES LTDA;Sim;Revendedor;RUA PROFESSORA ERGILIA MICELLI, 292;JARDIM REGINA;ARARAQUARA;SP;14808-110
28.163.588/0001-13 - PETRO-VICTORY ENERGIA LTDA;Não;Cons.Final;AV FLORESTAL 555 - SALA 11 E 12;SEGATO;ARACRUZ;ES;29192-154
28.163.588/0002-02 - PETRO-VICTORY ENERGIA LTDA;Não;Cons.Final;FAZENDA PALMEIRAS SN;POVOADO SAO JOAO;PRIMEIRA CRUZ;MA;65190-000
28.163.588/0003-85 - PETRO-VICTORY ENERGIA LTDA;Não;Cons.Final;RUA ARTUR PAULA 2;NOVA BETANIA;MOSSORO;RN;59612-120
28.850.364/0001-80 - CARVALHO E CORREIA SERVIÇOS E COM LTDA;Não;Cons.Final;RODOVIA BA 420 06;PARQUE DE VAQUEJADA;POJUCA;BA;48120-000
29.019.399/0002-15 - NTF OLEO   GAS SA;Não;Cons.Final;AVENIDA LUIS VIANA FILHO 13223 - SALA 4;SAO CRISTOVAO;SALVADOR;BA;41500-300
29.140.007/0001-90 - GEOFEX TECNOLOGIAS LTDA;Não;Cons.Final;R RIBEIROPOLIS 298;SUICA;ARACAJU;SE;49052-360
29.341.672/0001-42 - FSC BRASIL COMERCIO DE SUP. NDUS.LTDA;Sim;Revendedor;RUA AVARE 01109;CAMPO GRANDE;RIO DE JANEIRO;RJ;23045-000
29.618.214/0001-08 - CARLOS AUGUSTO DOS SANTOS SERVICOS;Sim;Cons.Final;RUA VENEZUELA 30;CHACARA DALTRO;ARARAS;SP;13600-310
29.829.452/0001-62 - TUCANO SERVICOS DE APOIO A OLEO E GAS LT;Não;Cons.Final;RUA JJ SEABRA 182 - SALA 3;CENTRO;POJUCA;BA;48120-000
29.829.452/0002-43 - TUCANO SERVICOS DE APOIO A OLEO E GAS LT;Não;Cons.Final;RUA PROFESSOR JOSE DA SILVEIRA CAMERINO 880 - COND EMP BELO HORIZONTE SALA 124 Q;PINHEIRO;MACEIO;AL;57057-250
29.829.452/0003-24 - TUCANO SERVICOS DE APOIO A OLEO E GAS LT;Não;Cons.Final;R DONA MARIINHA MENDES 03;ALTO DE SAO MANOEL;MOSSORO;RN;59631-220
29.829.452/0005-96 - TUCANO SERVICOS DE APOIO A OLEO E GAS LT;Não;Cons.Final;RUA GILBERTO AMARAL LOPES SN;OTAVIO ACIOLE SOBRAL;CARMOPOLIS;SE;49740-000
29.922.898/0001-37 - JC SERVICOS METALURGICA LTDA;Sim;Cons.Final;RUA VEREADOR MURILO FUNDAO 162;BOA VISTA;SAO MATEUS;ES;29931-490
30.759.670/0001-57 - POTIGUAR E P SA;Não;Cons.Final;AV LAURO MONTE 1010;ABOLICAO;MOSSORO;RN;59619-000
30.862.521/0001-19 - ALIANCA COMERCIO IMPORTACAO E EXPORTACAO LTDA;Não;Cons.Final;RUA PROJETADA TREZE S/N;CORAMARA;AFONSO CLAUDIO;ES;29313-364
31.804.966/0024-00 - COOPERATIVA DE CREDITO COOPERMAIS - SICO;Não;Cons.Final;AVENIDA MANOEL DIAS DA SILVA 1721 - PAVMTO1;PITUBA;SALVADOR;BA;41830-000
31.881.509/0001-14 - CONSORCIO DA UNIDADE;Não;Cons.Final;RODOVIA BA-099 - ESTRADA DO COCO - RUA VILA CAMACARI;BARRA DO POJUCA MONTE GORDO;CAMACARI;BA;42841-364
32.021.201/0001-61 - ORIGEM ENERGIA SA;Não;Cons.Final;RUA LAURO MULLER N 116 SALA 4402 DO RIO DE JANEIRO;Botafogo;RIO DE JANEIRO;RJ;22290-160
32.137.521/0002-62 - PETROM PRODUCAO DE PETROLEO   GAS LTDA;Sim;Cons.Final;FAZENDA PEDRA SN;ZONA RURAL;SANTO AMARO DAS BROTAS;SE;49180-000
33.000.167/0001-01 - PETROLEO BRASILEIRO S A PETROBRAS;Não;Cons.Final;AV REPUBLICA DO CHILE 65;CENTRO;RIO DE JANEIRO;RJ;20031-170
33.000.167/0236-67 - PETROLEO BRASILEIRO S A PETROBRAS;Sim;Cons.Final;FAZENDA MODELO S N;FAZENDA MODELO;CATU;BA;48110-000
33.400.769/0001-56 - CREATIVE ENERGY SERVICOS E EXPLORACAO LT;Não;Cons.Final;AVENIDA RIO BRANCO 001 - GRUPO 1502;CENTRO;RIO DE JANEIRO;RJ;20090-907
33.443.860/0003-10 - 3R MACAU SA;Não;Cons.Final;ESTRADA MACAU A BARREIRAS 21;ZONA LITORANEA;MACAU;RN;59500-000
34.186.669/0003-01 - ORIGEM ENERGIA ALAGOAS S.A.;Sim;Cons.Final;RODOVIA 316, ACESSO FAZENDA LAMARAO, PARTE I SN;ZONA RURAL;PILAR;AL;57150-000
34.186.669/0004-84 - ORIGEM ENERGIA ALAGOAS SA;Sim;Cons.Final;ROD CAPITAO PEDRO TEIXEIRA BR 316 1753;FAZENDA VILA NOVA;PILAR;AL;57150-000
34.187.591/0001-70 - BRASFORJA INDUSTRIA E COMERCIO DE CONEXO;Não;Cons.Final;VALE VLE TORRES - GP 6;CIA;SIMOES FILHO;BA;43700-000
34.376.079/0001-71 - AJAD USINAGENS ESPECIALIZADAS LTDA;Não;Cons.Final;RUA DA ASSEMBLEIA DA CEASA 22 - GALPAO;CEASA;SALVADOR;BA;41402-260
34.969.070/0001-74 - CEM METAIS DESMONTAGEM INDUSTRIAL E EXPO;Não;Cons.Final;R MIRANDA AZEVEDO 730 - QUADRAZ;CENTRO;SOROCABA;SP;18035-090
35.121.301/0001-58 - HSP POCOS ARTESIANOS LTDA;Não;Cons.Final;RUA VEREADOR MARCELINO DA SILVA BRAGA 180;DISTRITO INDUSTRIAL DOIS;BOA ESPERANCA DO SUL;SP;14930-000
35.156.290/0002-22 - 3R RIO VENTURA SA;Não;Cons.Final;R JOSE VISCO 585;PIONEIRO;CATU;BA;48110-000
35.297.380/0001-52 - IOSENERGY DO BRASIL TECNOLOGIA PARTICIPA;Não;Cons.Final;R ENGENHEIRO CESAR DE MENDONCA 00150;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;22640-140
36.293.264/0001-28 - GLOBOMAR COMERCIAL LTDA;Não;Cons.Final;AV PREF ARISTEU F DA SILVA 900;NOVO CAVALEIROS;MACAE;RJ;27930-070
38.298.703/0001-10 - DIRECTADRILL SERVICOS DE PERFURACAO DIRE;Sim;Cons.Final;R CHICO TEOFILO 298;AEROPORTO;MOSSORO;RN;59607-520
40.102.135/0001-82 - HB CONSTRUCAO E PERFURACAO HORIZONTAL LTDA;Sim;Cons.Final;AVENIDA PEDRO PAES DE AZEVEDO 225;SALGADO FILHO;ARACAJU;SE;49020-450
40.561.235/0001-77 - METALDRILLING OILFIELD SUPPLY EXPORTACAO E IMPORTA;Sim;Cons.Final;RODOVIA BR 324 S/N;CIA/ARATU;SIMOES FILHO;BA;43700-000
40.602.633/0001-94 - ETEP INDUSTRIA METALURGICA LTDA;Não;Cons.Final;R MARTINIANO BONFIM 283 - ESTRADA VELHA DO RETIRO;RETIRO;SALVADOR;BA;41150-205
40.768.701/0001-90 - SPE MIRANGA SA;Não;Cons.Final;AV LUIS VIANA FILHO 013223 - EDIF HANGAR BUSINESS PARK HANGAR 3 SALA 401 A 420;SAO CRISTOVAO;SALVADOR;BA;41500-300
41.952.235/0001-60 - SUL AMERICA ENGENHARIA LTDA;Não;Cons.Final;AVENIDA HEMATITA 585;DISTRITO INDUSTRIAL;ITABIRA;MG;35903-051
41.955.491/0002-92 - CARMO ENERGY SA;Sim;Cons.Final;EST ENGENHO SOLEDADE BR 101 SN - KM 48-50;ZONA RURAL;JAPARATUBA;SE;49960-000
42.419.150/0001-84 - APOLO TUBULARS S/A;Sim;Cons.Final;AVENIDA DOUTOR LEO DE AFFONSECA NETTO 750;JARDIM NOVO HORIZONTE;LORENA;SP;12605-720
43.033.709/0001-04 - JOSE GUIA DA SILVA;Sim;Cons.Final;ESTRADA LOBATO-CAMPINAS 26;LOBATO;SALVADOR;BA;40470-382
43.662.767/0001-99 - RB CONSORCIO;Sim;Cons.Final;FAZENDA NOSSA SENHORA DA PENHA S/NÂº;AREA RURAL DE LINHARES;LINHARES;ES;29918-899
44.186.763/0005-78 - 3R POTIGUAR SA;Não;Cons.Final;AV WILSON ROSADO DE SA SN - KM 46 BR 304 PARTE;ALTO DO SUMARE;MOSSORO;RN;59633-900
44.547.241/0001-20 - CONSORCIO DE EXPLORACAO TUC-T-139;Não;Cons.Final;RODOVIA RODOVIA VICINAL KM 11;FAZENDA VARGINHA;NOVA SOURE;BA;48460-000
45.832.752/0001-57 - NION ENERGIA SA;Não;Cons.Final;ROD BR 304 1052;ALTO DO SUMARE;MOSSORO;RN;59633-730
46.986.077/0001-83 - 4BD BUSINESS DEVELOPER LTDA;Não;Cons.Final;RUA CAMPO DE ALBACORA 484;ATLANTICA;RIO DAS OSTRAS;RJ;28895-664
47.257.632/0001-07 - PRK RENTAL LTDA;Não;Cons.Final;RUA HONOR GREGORIO SANTOS 36;GRAGERU;ARACAJU;SE;49027-130
47.851.611/0001-07 - NBS PETROLEO E GAS LTDA;Sim;Cons.Final;RUA CLARINDO FUNDAO 57;MORADA DE RIBEIRAO;SAO MATEUS;ES;29936-460
48.546.462/0001-35 - INOVAREN COMERCIAL LTDA;Não;Cons.Final;AVENIDA VISCONDE DE ALBUQUERQUE 1400;LEBLON;RIO DE JANEIRO;RJ;22450-002
48.700.902/0001-67 - RECONCAVO ENERGIA SPE S.A;Sim;Cons.Final;ESTRADA DA IMETAME SN;AREA RURAL (MONTE GORDO);CAMACARI;BA;42819-899
49.721.281/0001-60 - I. M. NAZARIO COMERCIO DE MATERIAIS;Sim;Cons.Final;RUA 31 B MORADA DO VALE 250;CALIFORNIA DA BARRA;BARRA DO PIRAI;RJ;27165-000
49.728.467/0001-41 - B L COMERCIO DE SUCATA LTDA;Não;Cons.Final;RUA LUIZ LYRIO 50;BARRA DE MACAE;MACAE;RJ;27961-070
49.958.950/0001-12 - AVODH.;Sim;Revendedor;AVENIDA ANTONIO PIRANGA 596;CENTRO;DIADEMA;SP;99111-60
49.982.513/0001-34 - VORDCAB BRASIL SERVICOS DE PERFURACAO E;Não;Cons.Final;R MARIA NECI CAMPOS MATOSO 12;BELA VISTA;MOSSORO;RN;59612-112
50.431.937/0001-90 - OIL SUPPLY LTDA;Não;Cons.Final;RUA HONOR GREGORIO SANTOS 36;GRAGERU;ARACAJU;SE;49027-130
50.692.019/0001-14 - 50.692.019 MARCIA MARILIA VIVEIROS DA SILVA SANTOS;Sim;Cons.Final;RUA ANTONIO DE MACEDO 308;SANTA RITA;MENDES;RJ;26700-000
50.981.978/0001-50 - INTREPID DO BRASIL SOCIEDADE LTDA;Sim;Cons.Final;RUA VISCONDE DE PIRAJA, 414, SALA 718;IPANEMA;RIO DE JANEIRO;RJ;22410-905
51.899.013/0001-85 - PETROWORKS DO BRASIL LTDA;Sim;Cons.Final;RUA RAIMUNDO CHAVES 2182 - SALA 501 COND EMPRESARIAL CANDELAR;CANDELARIA;MOSSORO;RN;59064-390
52.127.214/0010-18 - 3R RNCE S.A.;Sim;Cons.Final;ESTRADA MACAU A BARREIRAS 21;ZONA LITORANEA;MACAU;RN;59500-000
52.221.670/0002-12 - AZEVEDO & TRAVASSOS PETROLEO S/A;Sim;Cons.Final;SITIO SITIO RANCHO DA VELHA 2010;ZONA RURAL;MOSSORO;RN;59790-000
53.114.256/0001-96 - TUDOBOM COMERCIO DE METAIS LTDA;Não;Cons.Final;VIA DAS TORRES 646;CIA SUL;SIMOES FILHO;BA;43700-000
53.506.366/0001-01 - ALITER CONSTRUCOES E SANEAMENTO LTDA;Sim;Cons.Final;R CANTAGALO 74 - ANDAR 2 BLOCO B SALA 206;VILA GOMES CARDIM;SAO PAULO;SP;03319-900
54.093.303/0001-25 - FUNDICAO DELTA LTDA;Sim;Revendedor;AVENIDA DEPUTADO LUIZ EDUARDO MAGALHAES 2350;CENTRO;AMELIA RODRIGUES;BA;44230-000
57.937.992/0002-86 - PETRO ELITE OIL SERVICES LTDA;Sim;Cons.Final;RUA ANTONIO CONSELHEIRO, LOTE 06, QUADRA 06 S/N;POLO DE SERVICOS;DIAS D'AVILA;BA;42850-000
59.838.781/0001-30 - BL COMERCIAL OFFSHORE LTDA;Não;Cons.Final;RUA DOS UMBUS 01;MORADA DE LARANJEIRAS;SERRA;ES;29166-836
60.435.351/0019-86 - DOW BRASIL INDUSTRIA E COMERCIO DE PRODU;Não;Cons.Final;FAZENDA CABOTO GUARA SN - FAZENDA;ILHA DE MATARANDIBA;VERA CRUZ;BA;44470-000
60.701.190/0001-04 - ITAU UNIBANCO S.A.;Não;Cons.Final;PRACA ALFREDO EGYDIO DE SOUZA ARANHA 100;PARQUE JABAQUARA;SAO PAULO;SP;04344-902
61.329.181/0005-12 - ETESCO CONSTRUCOES E COMERCIO LTDA;Sim;Cons.Final;RODOVIA MANOEL DO PRADO FRANCO S/N;ARATU;NOSSA SENHORA DO SOCORRO;SE;49164-899
61.479.002/0001-08 - VOESTALPINE BOHLER WELDING SOLDAS DO BRA;Sim;Cons.Final;RUA ARNALDO MAGNICCARO, 371;;SAO PAULO;SP;04691-060
73.864.233/0001-06 - HIDREL ENGENHARIA LTDA;Não;Cons.Final;RUA DEPUTADO RAIMUNDO LEAL 06 - LOTE: 06 QUADRA: 51;JARDIM ELDORADO;SAO LUIS;MA;65066-635
74.140.070/0001-81 - SIGMARHOH DO BRASIL LTDA;Sim;Cons.Final;R PREFEITO HORACIO SOUZA LIMA 88;ROSA ELZE;SAO CRISTOVAO;SE;49100-000
77.641.876/0001-41 - HIDROINGA POCOS ARTESIANOS LTDA;Sim;Cons.Final;RODOVIA PR-317 KM 102 3029;PARQUE INDUSTRIAL;MARINGA;PR;87065-005
83.646.547/0017-53 - GEOSOL - GEOLOGIA E SONDAGENS S/A;Não;Cons.Final;RUA SAO VICENTE 255;OLHOS DAGUA;BELO HORIZONTE;MG;30390-570
87.972.063/0001-98 - HIDROGEO PERFURACOES LTDA;Sim;Cons.Final;RUA BERTO CIRIO 979;VILA SAO LUIS;CANOAS;RS;92420-030
91.851.154/0001-42 - HIDROPEL-HIDROGEOLOGIA E PERFURACOES LTD;Sim;Cons.Final;RUA JOSE ZALESKI 658;CAPAO RASO;CURITIBA;PR;81130-060
